Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\usuarios\perfiles\templates with glob **/*.
Watching dir C:\usuarios\templates with glob **/*.
Watching dir C:\usuarios\locale with glob **/*.mo.
Watching dir C:\usuarios\perfiles\locale with glob **/*.mo.
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\base.py first seen with mtime 1720641789.8640387
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1720641789.6926298
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1720641786.9136047
File C:\Orden_de_Compras\env\Lib\site-packages\django\apps\registry.py first seen with mtime 1720641786.628477
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1720641786.9136047
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1720641789.429096
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1717721652.0
File C:\usuarios\perfiles\forms.py first seen with mtime 1722960530.241516
File C:\Orden_de_Compras\env\Lib\site-packages\django\forms\widgets.py first seen with mtime 1720641789.7738597
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1720641789.6421032
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1717721702.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1722883881.2977984
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1720641786.9136047
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\crypto.py first seen with mtime 1720641789.9067981
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1720641787.9197989
File C:\Orden_de_Compras\env\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1720641789.9451792
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1720641789.652142
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\engine.py first seen with mtime 1720641789.8720589
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1720641789.1769562
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1720641789.7515926
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\http.py first seen with mtime 1720641789.9148307
File C:\usuarios\perfiles\__init__.py first seen with mtime 1722888364.7711735
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1720641789.6926298
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\MySQLdb\times.py first seen with mtime 1720641950.3766203
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1720641787.7089202
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1720641787.9218245
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\forms\models.py first seen with mtime 1720641789.7733424
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1720641787.718951
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1720641789.5994794
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\MySQLdb\release.py first seen with mtime 1720641950.3756196
File C:\Orden_de_Compras\env\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1720641789.8945684
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\_os.py first seen with mtime 1720641789.9067981
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1720641789.611744
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\manager.py first seen with mtime 1720641789.7435725
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1720641786.1069262
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1720641789.611744
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1720641789.8580048
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1720641789.924948
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\files\utils.py first seen with mtime 1720641789.631887
File C:\Orden_de_Compras\env\Lib\site-packages\asgiref\__init__.py first seen with mtime 1720641786.412331
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1720641789.6926298
File C:\Orden_de_Compras\env\Lib\site-packages\django\middleware\security.py first seen with mtime 1720641789.8640387
File C:\Orden_de_Compras\env\Lib\site-packages\django\views\__init__.py first seen with mtime 1720641789.9401395
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1720641787.716937
File C:\Orden_de_Compras\env\Lib\site-packages\django\urls\base.py first seen with mtime 1720641789.8955681
File C:\Orden_de_Compras\env\Lib\site-packages\django\shortcuts.py first seen with mtime 1720641786.628477
File C:\Orden_de_Compras\env\Lib\site-packages\MySQLdb\constants\FLAG.py first seen with mtime 1720641950.3806174
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1720641789.7445717
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1720641789.6926298
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1720641789.8821793
File C:\Orden_de_Compras\env\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1720641789.88419
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1720641789.6421032
File C:\Orden_de_Compras\env\Lib\site-packages\MySQLdb\constants\CLIENT.py first seen with mtime 1720641950.3776195
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1720641786.9136047
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1720641788.7325149
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1720641789.1769562
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1720641789.6298697
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1720641789.6733844
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1720641789.7536106
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1720641789.8821793
File C:\Orden_de_Compras\env\Lib\site-packages\django\views\generic\base.py first seen with mtime 1720641789.9451792
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\http\cookie.py first seen with mtime 1720641789.8541856
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1720641789.7331946
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1720641789.5994794
File C:\Orden_de_Compras\env\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1720641789.902591
File C:\Orden_de_Compras\env\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1720641786.9136047
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1720641789.7536106
File C:\Orden_de_Compras\env\Lib\site-packages\django\urls\converters.py first seen with mtime 1720641789.902591
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1720641789.6421032
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\tree.py first seen with mtime 1720641789.932965
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1720641789.7445717
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1720641789.7566943
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1720641789.9451792
File C:\Orden_de_Compras\env\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1720641786.1119297
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1720641789.6014905
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\paginator.py first seen with mtime 1720641789.611744
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1720641787.718951
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1720641787.7089202
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1720641789.6824222
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\files\move.py first seen with mtime 1720641789.631887
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1720641789.429096
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\__init__.py first seen with mtime 1720641789.609727
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1720641789.662284
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1720641789.7566943
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1720641787.718951
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1720641787.7089202
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1720641786.9136047
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1717721652.0
